Remote State
TEMP: 24
MODE: COOL
POWER: TO OFF
const rmt_item32_t TURN_ON_AC[] = {
    {{{ 19516, 0, 4740, 1 }}},      //1
    {{{ 380, 0, 760, 1 }}},         //64
    {{{ 1480, 0, 760, 1 }}},        //65
    {{{ 1480, 0, 720, 1 }}},        //66
    {{{ 400, 0, 760, 1 }}},         //67
    {{{ 1480, 0, 760, 1 }}},        //68
    {{{ 1480, 0, 760, 1 }}},        //69
    {{{ 360, 0, 760, 1 }}},         //70
    {{{ 1480, 0, 760, 1 }}},        //71
    {{{ 1480, 0, 760, 1 }}},        //72
    {{{ 1480, 0, 760, 1 }}},        //73
    {{{ 1480, 0, 760, 1 }}},        //74
    {{{ 1480, 0, 740, 1 }}},        //75
    {{{ 1500, 0, 760, 1 }}},        //76
    {{{ 360, 0, 780, 1 }}},         //77
    {{{ 1460, 0, 780, 1 }}},        //78
    {{{ 360, 0, 740, 1 }}},         //79
    {{{ 380, 0, 740, 1 }}},         //80
    {{{ 380, 0, 760, 1 }}},         //81
    {{{ 360, 0, 760, 1 }}},         //82
    {{{ 360, 0, 740, 1 }}},         //83
    {{{ 400, 0, 740, 1 }}},         //84
    {{{ 360, 0, 760, 1 }}},         //85
    {{{ 1500, 0, 740, 1 }}},        //86
    {{{ 380, 0, 760, 1 }}},         //87
    {{{ 360, 0, 760, 1 }}},         //88
    {{{ 360, 0, 740, 1 }}},         //89
    {{{ 380, 0, 780, 1 }}},         //90
    {{{ 340, 0, 760, 1 }}},         //91
    {{{ 360, 0, 760, 1 }}},         //92
    {{{ 1480, 0, 760, 1 }}},        //93
    {{{ 360, 0, 760, 1 }}},         //94
    {{{ 1500, 0, 740, 1 }}},        //95
    {{{ 1500, 0, 740, 1 }}},        //96
    {{{ 1500, 0, 740, 1 }}},        //97
    {{{ 1500, 0, 740, 1 }}},        //98
    {{{ 1480, 0, 740, 1 }}},        //99
    {{{ 1500, 0, 760, 1 }}},        //100
};

Remote State
TEMP: 24
MODE: COOL
POWER: TO ON
const rmt_item32_t TURN_ON_AC[] = {
    {{{ 19516, 0, 4740, 1 }}},      //1
    {{{ 4300, 0, 760, 1 }}},        //2
    {{{ 1480, 0, 740, 1 }}},        //3
    {{{ 380, 0, 760, 1 }}},         //4
    {{{ 1480, 0, 760, 1 }}},        //5
    {{{ 1480, 0, 760, 1 }}},        //6
    {{{ 360, 0, 760, 1 }}},         //7
    {{{ 360, 0, 760, 1 }}},         //8
    {{{ 1480, 0, 740, 1 }}},        //9
    {{{ 380, 0, 760, 1 }}},         //10
    {{{ 360, 0, 760, 1 }}},         //11
    {{{ 1480, 0, 760, 1 }}},        //12
    {{{ 380, 0, 760, 1 }}},         //13
    {{{ 360, 0, 720, 1 }}},         //14
    {{{ 1520, 0, 740, 1 }}},        //15
    {{{ 1480, 0, 780, 1 }}},        //16
    {{{ 360, 0, 760, 1 }}},         //17
    {{{ 1480, 0, 760, 1 }}},        //18
    {{{ 1480, 0, 740, 1 }}},        //19
    {{{ 380, 0, 760, 1 }}},         //20
    {{{ 1480, 0, 760, 1 }}},        //21
    {{{ 1480, 0, 740, 1 }}},        //22
    {{{ 1500, 0, 740, 1 }}},        //23
    {{{ 1500, 0, 740, 1 }}},        //24
    {{{ 1500, 0, 760, 1 }}},        //25
    {{{ 1480, 0, 780, 1 }}},        //26
    {{{ 340, 0, 740, 1 }}},         //27
    {{{ 1500, 0, 740, 1 }}},        //28
    {{{ 380, 0, 760, 1 }}},         //29
    {{{ 380, 0, 720, 1 }}},         //30
    {{{ 400, 0, 740, 1 }}},         //31
    {{{ 380, 0, 740, 1 }}},         //32
    {{{ 380, 0, 760, 1 }}},         //33
    {{{ 360, 0, 760, 1 }}},         //34
    {{{ 380, 0, 740, 1 }}},         //35
    {{{ 1480, 0, 760, 1 }}},        //36
    {{{ 360, 0, 760, 1 }}},         //37
    {{{ 380, 0, 740, 1 }}},         //38
    {{{ 360, 0, 780, 1 }}},         //39
    {{{ 380, 0, 700, 1 }}},         //40
    {{{ 400, 0, 760, 1 }}},         //41
    {{{ 380, 0, 740, 1 }}},         //42
    {{{ 1480, 0, 760, 1 }}},        //43
    {{{ 360, 0, 740, 1 }}},         //44
    {{{ 1500, 0, 740, 1 }}},        //45
    {{{ 1500, 0, 740, 1 }}},        //46
    {{{ 1500, 0, 740, 1 }}},        //47
    {{{ 1500, 0, 760, 1 }}},        //48
    {{{ 1480, 0, 760, 1 }}},        //49
    {{{ 1480, 0, 760, 1 }}},        //50
    {{{ 5180, 0, 4780, 1 }}},       //51
    {{{ 4260, 0, 780, 1 }}},        //52
    {{{ 1460, 0, 760, 1 }}},        //53
    {{{ 360, 0, 780, 1 }}},         //54
    {{{ 1460, 0, 780, 1 }}},        //55
    {{{ 1460, 0, 780, 1 }}},        //56
    {{{ 340, 0, 760, 1 }}},         //57
    {{{ 360, 0, 780, 1 }}},         //58
    {{{ 1460, 0, 780, 1 }}},        //59
    {{{ 340, 0, 760, 1 }}},         //60
    {{{ 360, 0, 760, 1 }}},         //61
    {{{ 1480, 0, 760, 1 }}},        //62
    {{{ 380, 0, 740, 1 }}},         //63
    {{{ 380, 0, 760, 1 }}},         //64
    {{{ 1480, 0, 760, 1 }}},        //65
    {{{ 1480, 0, 720, 1 }}},        //66
    {{{ 400, 0, 760, 1 }}},         //67
    {{{ 1480, 0, 760, 1 }}},        //68
    {{{ 1480, 0, 760, 1 }}},        //69
    {{{ 360, 0, 760, 1 }}},         //70
    {{{ 1480, 0, 760, 1 }}},        //71
    {{{ 1480, 0, 760, 1 }}},        //72
    {{{ 1480, 0, 760, 1 }}},        //73
    {{{ 1480, 0, 760, 1 }}},        //74
    {{{ 1480, 0, 740, 1 }}},        //75
    {{{ 1500, 0, 760, 1 }}},        //76
    {{{ 360, 0, 780, 1 }}},         //77
    {{{ 1460, 0, 780, 1 }}},        //78
    {{{ 360, 0, 740, 1 }}},         //79
    {{{ 380, 0, 740, 1 }}},         //80
    {{{ 380, 0, 760, 1 }}},         //81
    {{{ 360, 0, 760, 1 }}},         //82
    {{{ 360, 0, 740, 1 }}},         //83
    {{{ 400, 0, 740, 1 }}},         //84
    {{{ 360, 0, 760, 1 }}},         //85
    {{{ 1500, 0, 740, 1 }}},        //86
    {{{ 380, 0, 760, 1 }}},         //87
    {{{ 360, 0, 760, 1 }}},         //88
    {{{ 360, 0, 740, 1 }}},         //89
    {{{ 380, 0, 780, 1 }}},         //90
    {{{ 340, 0, 760, 1 }}},         //91
    {{{ 360, 0, 760, 1 }}},         //92
    {{{ 1480, 0, 760, 1 }}},        //93
    {{{ 360, 0, 760, 1 }}},         //94
    {{{ 1500, 0, 740, 1 }}},        //95
    {{{ 1500, 0, 740, 1 }}},        //96
    {{{ 1500, 0, 740, 1 }}},        //97
    {{{ 1500, 0, 740, 1 }}},        //98
    {{{ 1480, 0, 740, 1 }}},        //99
    {{{ 1500, 0, 760, 1 }}},        //100
};
#endif

